States,year,Primary_Total,Upper Primary_Total,Secondary _Total,HrSecondary_Total
Rajasthan,2013,7.97,4.42,13.65,NR
Rajasthan,2014,8.39,6.03,18.77,NR
Rajasthan,2015,5.02,3.07,13.48,NR
Sikkim,2013,3.6,3.15,9.23,8.1
Sikkim,2014,4.57,5.14,12.89,12.91
Sikkim,2015,2.27,1.57,15.89,11.76
Tamil  Nadu,2013,4.06,1.24,10.2,1.87
Tamil Nadu,2014,0.46,4.52,12.2,4.44
Tamil Nadu,2015,NR,NR,8.1,3.41
Telangana,2014,5.81,4.71,17.43,13.43
Telangana,2015,2.08,2.3,15.53,0.77
Tripura,2013,2.22,3.08,25.5,8.87
Tripura,2014,3.58,2.72,25.09,9.11
Tripura,2015,1.28,1.99,28.42,8.93
Uttar Pradesh,2013,10.28,1.06,NR,NR
Uttar Pradesh,2014,7.08,0.53,7.3,NR
Uttar Pradesh,2015,8.58,2.7,10.22,2.1
Uttarakhand,2013,1.16,0.13,9.68,1.59
Uttarakhand,2014,3.07,1.68,8.7,NR
Uttarakhand,2015,4.04,1.19,10.4,3.01
West Bengal,2013,6.3,5.18,17.3,8.13
West Bengal,2014,2.91,4.31,18.34,7.9
West Bengal,2015,1.47,4.3,17.8,8.11
All India,2013,4.67,3.13,14.54,NR
All India,2014,4.34,3.77,17.86,1.54
All India,2015,4.13,4.03,17.06,NR
